Count,X,Y,Z,Training count,Output
1457,-2.52,-13.94,3.56,14,0
1456,-2.81,-9.26,3.56,,0
1455,-3.4,-8.67,3.87,,0
1454,-2.43,-6.27,2.91,,0
1453,-1.28,-5.36,0.76,,0
1452,0.3,-6.37,-3.06,,0
1451,0.56,-4.55,-7.68,,0
1450,-0.2,-1.6,-11.13,,0
1449,-0.1,1.71,-12.55,,0
1448,-0.07,2.4,-12.51,,0
1447,0.08,2.86,-12.24,,0
1446,0.29,1.95,-12.04,,0
1445,0.25,1.82,-12.02,,0
1293,-2.06,-9.75,2.71,13,0
1292,-2.4,-6.98,2.96,,0
1291,-2.34,-6.72,2.64,,0
1290,-1.72,-4.87,0.91,,0
1289,-0.89,-3.87,-1.88,,0
1288,0.22,-3.1,-5.57,,0
1287,0.32,-2.05,-9.26,,0
1286,-0.11,-0.55,-12,,0
1285,0.33,2.27,-13.06,,0
1284,-0.24,4.71,-12.6,,0
1283,0.22,3.01,-12.23,,0
1220,-2.24,-9.11,5.47,12,0
1219,-2.79,-7.09,5.25,,0
1218,-1.61,-6.07,3.35,,0
1217,-0.52,-5.85,-0.28,,0
1216,0.39,-4.01,-5.04,,0
1215,0.31,-2.09,-8.97,,0
1214,0.08,0.01,-11.67,,0
1213,0.2,2.34,-12.76,,0
1212,0.35,4.33,-12.69,,0
1211,0.24,3.3,-12.14,,0
1210,0.3,2.84,-12.04,,0
1157,-3.06,-9.96,6.21,11,0
1156,-3.14,-9.72,6.28,,0
1155,-1.84,-6.61,5.06,,0
1154,-0.95,-5.29,2.6,,0
1153,0.17,-5.24,-1.72,,0
1152,0.72,-4.44,-6.96,,0
1151,0.51,-2.11,-10.9,,0
1150,0.11,0.3,-12.68,,0
1149,0.14,4.39,-12.4,,0
1148,0.06,3.65,-11.41,,0
1147,0.26,2.45,-11.23,,0
1095,-3.12,-10.32,6.5,10,0
1094,-3.06,-8.08,6.51,,0
1093,-2.11,-5.29,4.99,,0
1092,-0.4,-6.31,1.71,,0
1091,0.64,-5.2,-3.45,,0
1090,0.58,-3.04,-8.03,,0
1089,0.07,-1.7,-11.09,,0
1088,0.25,1.23,-12.17,,0
1087,-0.33,4.75,-11.59,,0
1086,0.1,2.89,-11,,0
1085,0.16,2.35,-10.92,,0
1029,-2.26,-12.54,4.31,9,0
1028,-1.93,-9.46,4.1,,0
1027,-2.62,-6.02,4.34,,0
1026,-2.09,-5.51,3.74,,0
1025,-1.24,-5.4,1.3,,0
1024,-0.23,-3.77,-2.49,,0
1023,0.24,-2.32,-6.32,,0
1022,0.08,-1.09,-9.32,,0
1021,0.26,1.19,-11.24,,0
1020,0.13,2.67,-11.84,,0
1019,0.09,4.21,-11.52,,0
1018,0.37,3.19,-11.31,,0
1017,0.33,3.16,-11.32,,0
966,-3.22,-7.29,6.67,8,0
965,-1.94,-5.14,4.81,,0
964,-0.57,-5.56,1.34,,0
963,0.67,-3.98,-3.67,,0
962,0.57,-2.71,-8.15,,0
961,0.33,0.22,-11.08,,0
960,0.14,2.86,-11.93,,0
959,-0.12,4.45,-11.55,,0
958,0.28,3.18,-11.25,,0
957,0.32,3.39,-11.26,,0
956,0.41,3.39,-11.28,,0
887,-4.2,-15.68,9.27,7,0
886,-3.79,-15.58,9.18,,0
885,-3.51,-14.65,9.16,,0
884,-3.56,-11.22,9.3,,0
883,-2.91,-8.89,8.92,,0
882,-2.26,-7.56,7,,0
881,-0.95,-7.66,3.12,,0
880,0.28,-6.6,-1.89,,0
879,0.51,-4.5,-6.06,,0
878,0.05,-0.95,-8.7,,0
877,0.16,1.26,-9.45,,0
876,-0.11,2.48,-9.13,,0
875,0.08,1.11,-8.94,,0
874,0.04,1.36,-8.96,,0
873,0.06,1.24,-8.98,,0
872,0.14,1.47,-8.96,,0
599,-4.42,-10.79,13.29,6,0
598,-2.42,-8.28,11.89,,0
597,-0.94,-9.87,8.23,,0
596,0.63,-7.69,2.31,,0
595,0.47,-4.63,-3.41,,0
594,-0.12,-2.7,-7.52,,0
593,0.41,1.83,-9.63,,0
592,0.01,4.48,-9.61,,0
591,0.06,3.17,-8.97,,0
590,0.23,2.57,-8.86,,0
589,0.29,2.73,-8.87,,0
526,-3.98,-11.96,13.31,5,0
525,-2.56,-7.1,12.4,,0
524,-1.25,-7.92,9.25,,0
523,0.41,-8.98,3.77,,0
522,1.02,-5.2,-2.61,,0
521,0.44,-2.42,-6.98,,0
520,0.26,0.65,-9.28,,0
519,0.16,2.95,-9.79,,0
518,0.14,3.79,-9.36,,0
517,0.24,3.02,-9.13,,0
516,0.35,2.96,-9.19,,0
515,0.3,3.07,-9.17,,0
467,-4.27,-11.1,13.63,4,0
466,-3.11,-8.96,12.78,,0
465,-1.18,-8.75,9.72,,0
464,0.33,-7.96,4.46,,0
463,0.61,-5.11,-1.35,,0
462,0.3,-1.3,-5.89,,0
461,0.18,0.9,-8.46,,0
460,0.02,3.41,-9.38,,0
459,0.23,3.33,-9.32,,0
458,0.25,3.65,-8.97,,0
457,0.33,3.1,-8.84,,0
405,-4.65,-11.81,13.63,3,0
404,-3.79,-8.89,13.6,,0
403,-2.1,-9.25,11.54,,0
402,0,-10.35,6.7,,0
401,0.5,-7.28,0.61,,0
400,0.12,-4.38,-4.13,,0
399,0.06,-1.15,-6.88,,0
398,0.01,2.98,-7.4,,0
397,0.15,2.06,-7.04,,0
396,0.08,1.34,-6.95,,0
395,0.07,1.51,-6.91,,0
277,-3.21,-9.3,11.78,2,0
276,-1.67,-6.62,9.78,,0
275,-0.94,-6.71,6.11,,0
274,0.54,-5.28,0.7,,0
273,0.67,-2.32,-4.02,,0
272,0.22,-0.26,-6.98,,0
271,0.26,1.51,-8.43,,0
270,0.41,4.05,-8.68,,0
269,0.17,3.12,-8.38,,0
268,0.33,3.48,-8.43,,0
267,0.29,3.57,-8.39,,0
266,0.21,3.7,-8.41,,0
265,0.23,3.53,-8.43,,0
94,-3.83,-9.48,12.72,1,0
93,-2.82,-7.95,11.08,,0
92,-1.35,-9.36,7.68,,0
91,-0.03,-6.64,2.5,,0
90,-0.39,-3.6,-2.09,,0
89,-0.22,-0.91,-5.47,,0
88,0.04,0.62,-6.66,,0
87,-0.15,3.66,-6.39,,0
86,0.3,2.42,-6.07,,0
4558,-2.35,-8.68,-11.57,55,1
4557,-3.13,-8.31,-11.02,,1
4556,-2.8,-5.88,-10.7,,1
4555,-3.09,-3.9,-10.73,,1
4554,-3.59,-2.76,-11.58,,1
4553,-3.79,-3.97,-14.96,,1
4552,-3.29,-2.1,-20.31,,1
4551,-2.94,-0.7,-26.14,,1
4550,-2.18,0.84,-31.36,,1
4549,-1.07,3.38,-34.6,,1
4548,0.23,6.77,-35.59,,1
4547,0.26,6.77,-35,,1
4546,0.62,6.09,-34.36,,1
4545,0.6,5.42,-34.14,,1
4544,0.54,5.65,-34.08,,1
4475,-2.7,-9.25,-12.85,54,1
4474,-2.04,-8.57,-12.81,,1
4473,-2.34,-5.1,-12.33,,1
4472,-2.23,-4.03,-11.97,,1
4471,-3.31,-2.2,-12.01,,1
4470,-4.18,-3.19,-13.92,,1
4469,-3.99,-2.31,-17.98,,1
4468,-3.05,0.76,-23.25,,1
4467,-2.33,0.13,-28.76,,1
4466,-1.31,2.54,-33.27,,1
4465,0.04,4.53,-35.72,,1
4464,0.44,6.74,-35.76,,1
4463,0.24,7.14,-34.58,,1
4462,0.54,5.52,-34.07,,1
4461,0.53,5.42,-34.07,,1
4385,2.3,8.17,-34.62,53,1
4384,2.45,5.35,-35.22,,1
4383,1.78,5.72,-36.26,,1
4382,0.75,2.5,-36.13,,1
4381,0.02,-1.35,-34.61,,1
4380,-1.23,-2.49,-31.46,,1
4379,-2.74,-5.92,-27.24,,1
4378,-3.82,-8.11,-22.96,,1
4377,-4.79,-8.11,-18.92,,1
4376,-4.82,-12.95,-15.02,,1
4375,-4.56,-12.34,-12.23,,1
4374,-4.46,-9.77,-10.38,,1
4373,-3.99,-10.05,-10.08,,1
4372,-3.88,-10.49,-10.29,,1
4371,-3.75,-10.17,-10.46,,1
4370,-3.55,-10.58,-10.56,,1
4369,-3.19,-10.08,-10.65,,1
4368,-2.99,-9.13,-10.59,,1
4367,-2.3,-7.16,-10.26,,1
4366,-2.75,-5.25,-9.86,,1
4365,-2.85,-3.93,-9.88,,1
4364,-3.71,-2.9,-11.31,,1
4363,-4.39,-1.88,-14.26,,1
4362,-4.06,-1.68,-18.68,,1
4361,-3.24,1.51,-23.84,,1
4360,-2.19,1.01,-29.18,,1
4359,-1.4,1.69,-33.46,,1
4358,-0.16,3.55,-35.48,,1
4357,0.36,7.82,-34.79,,1
4356,0.08,7.47,-33.15,,1
4312,-2.92,-9.4,-12.21,52,1
4311,-2.25,-7.79,-12.41,,1
4310,-2.02,-7.76,-12.39,,1
4309,-1.9,-5.8,-12.57,,1
4308,-2.48,-3.56,-12.22,,1
4307,-2.56,0.13,-12.04,,1
4306,-3,1.11,-13.44,,1
4305,-3.43,-1.18,-16.84,,1
4304,-2.12,-0.69,-21.98,,1
4303,-1.6,0.21,-27.67,,1
4302,-1.2,2.78,-32.39,,1
4301,-0.12,4.45,-34.69,,1
4300,0.41,8.13,-34.42,,1
4299,0.24,8.16,-32.96,,1
4298,0.53,5.88,-32.48,,1
4297,0.46,5.86,-32.45,,1
4296,0.46,5.8,-32.46,,1
4295,0.39,5.92,-32.45,,1
4239,-2.94,-7.99,-8.91,51,1
4238,-3.02,-5.32,-8.72,,1
4237,-4.18,-4.62,-8.37,,1
4236,-3.73,-0.44,-9.12,,1
4235,-3.69,-2.55,-11.41,,1
4234,-2.58,-3.34,-15.59,,1
4233,-1.73,-1.43,-21.45,,1
4232,-1.53,-1.24,-27.17,,1
4231,-0.95,2.56,-31.19,,1
4230,0.06,4.29,-32.67,,1
4229,0.18,6.95,-32.34,,1
4228,0.21,6.68,-31.34,,1
4227,0.54,5.51,-31.02,,1
4226,0.52,5.31,-30.97,,1
4145,-2.78,-7.4,-9.23,50,1
4144,-2.63,-6.63,-9.13,,1
4143,-2.74,-5.22,-8.73,,1
4142,-2.9,-2.51,-8.43,,1
4141,-3.48,-1.89,-9.38,,1
4140,-3.68,-3.72,-12.71,,1
4139,-3.03,-0.32,-17.81,,1
4138,-2.56,1.16,-23.31,,1
4137,-1.63,1.86,-28.09,,1
4136,-0.44,3.66,-31.51,,1
4135,0.36,5.04,-32.8,,1
4134,0.35,7.76,-31.99,,1
4133,0.34,6.09,-30.64,,1
4132,0.55,5.55,-30.34,,1
4131,0.59,5.34,-30.25,,1
4086,-3.35,-10.82,-7.16,49,1
4085,-3.11,-11.06,-7.09,,1
4084,-3.1,-8.88,-6.96,,1
4083,-2.64,-5.5,-6.36,,1
4082,-3.19,-4.18,-6.33,,1
4081,-3.81,-4.98,-8.1,,1
4080,-3.55,-3.82,-12.17,,1
4079,-2.38,-1.28,-17.82,,1
4078,-1.91,-0.83,-23.98,,1
4077,-1.29,0.95,-29.45,,1
4076,-0.05,1.85,-32.75,,1
4075,0.91,6.67,-32.89,,1
4074,-0.11,8.8,-30.42,,1
4073,0.41,5.11,-29.53,,1
4072,0.44,5.34,-29.47,,1
3966,-2.84,-8.42,-7.99,48,1
3965,-2.5,-7.93,-8.01,,1
3964,-1.62,-7.87,-7.7,,1
3963,-1.91,-2.84,-7.36,,1
3962,-2.62,-2.41,-6.89,,1
3961,-3,-1.35,-8.13,,1
3960,-3.73,-4.68,-11.56,,1
3959,-3.29,-1.66,-17.18,,1
3958,-3.02,-0.52,-22.88,,1
3957,-1.5,1.82,-27.18,,1
3956,-0.02,5.76,-29.28,,1
3955,0.14,5.72,-29.02,,1
3954,0.23,6.41,-28.01,,1
3953,0.45,4.89,-27.57,,1
3952,0.37,4.9,-27.51,,1
3895,-2.55,-7.62,-7.86,47,1
3894,-1.9,-6.66,-8.14,,1
3893,-0.77,-6.93,-8.06,,1
3892,-0.96,-4.44,-7.64,,1
3891,-2.01,-3.34,-6.68,,1
3890,-3.43,-1.92,-6.32,,1
3889,-4.81,-2,-7.88,,1
3888,-5.2,-2.44,-11.11,,1
3887,-4.36,-2.26,-15.72,,1
3886,-3.4,-1.19,-20.76,,1
3885,-2.42,0.23,-25.36,,1
3884,-0.85,2.11,-28.41,,1
3883,0.32,3.98,-29.34,,1
3882,0.24,6.94,-28.36,,1
3881,0.48,4.96,-27.39,,1
3880,0.48,4.86,-27.31,,1
3814,-2.05,-7.21,-9.61,46,1
3813,-1.49,-4.61,-9.83,,1
3812,-1.47,-6.31,-9.62,,1
3811,-0.58,-3.03,-9.3,,1
3810,-1.81,-2.82,-8.56,,1
3809,-2.5,-2.45,-7.83,,1
3808,-3.56,-3.09,-8.65,,1
3807,-4.03,-2.48,-11.86,,1
3806,-3.62,-0.98,-16.43,,1
3805,-2.52,-0.72,-21.54,,1
3804,-1.67,1.79,-25.67,,1
3803,-0.72,4.14,-27.79,,1
3802,-0.04,3.82,-27.92,,1
3801,0.27,6.8,-27.2,,1
3800,0.24,5.12,-26.14,,1
3799,0.38,4.34,-25.99,,1
3798,0.41,4.12,-26.02,,1
3709,0.54,5.67,-25.78,,1
3708,0.57,6.52,-25.7,45,1
3707,0.61,6.87,-25.71,,1
3706,0.2,6.3,-25.99,,1
3705,0.61,7.32,-26.71,,1
3704,1.78,0.3,-26.8,,1
3703,3.36,14.61,-27.68,,1
3702,1.71,0.88,-28.12,,1
3701,2.19,2.41,-30.39,,1
3700,0.74,-0.08,-30.05,,1
3699,0.7,-0.38,-27.71,,1
3698,-0.83,-2.39,-23.37,,1
3697,-2.15,-4.68,-18.49,,1
3696,-3.21,-6.93,-13.44,,1
3695,-3.7,-8.94,-9.35,,1
3694,-3.55,-7.16,-7.09,,1
3693,-3.21,-8.06,-6.47,,1
3692,-2.62,-6.9,-6.76,,1
3691,-2.34,-6.97,-7.2,,1
3690,-1.17,-7.27,-7.36,,1
3689,-1.21,-3.06,-7.11,,1
3688,-2.57,-3.46,-5.88,,1
3687,-3.41,-1.45,-5.56,,1
3686,-4.32,-2.78,-6.9,,1
3685,-4.51,-2.61,-10.3,,1
3684,-3.86,-2.15,-15.25,,1
3683,-3.1,-0.6,-20.74,,1
3682,-2.15,1.8,-24.93,,1
3681,-0.9,4.44,-27.04,,1
3680,0.01,5.12,-26.8,,1
3679,0.36,7.06,-25.41,,1
3678,0.4,5.05,-24.55,,1
3677,0.34,4.03,-24.39,,1
3676,0.43,4.11,-24.4,,1
3675,0.4,4.09,-24.41,,1
3611,-3.05,-10.26,-5.18,44,1
3610,-2.59,-9.68,-5.31,,1
3609,-2.52,-9.19,-5.29,,1
3608,-2.58,-7.74,-4.91,,1
3607,-2.13,-4.09,-4.36,,1
3606,-2.6,-4.29,-5.03,,1
3605,-2.97,-6.98,-7.28,,1
3604,-2.29,0.97,-10.69,,1
3603,-4.53,-0.74,-13.76,,1
3602,-2.3,3.07,-17.57,,1
3601,-2.54,1.09,-21.01,,1
3600,-1.25,2.37,-24.53,,1
3599,-0.02,3.79,-26.51,,1
3598,0.5,4.56,-26.63,,1
3597,-0.07,6.52,-25.87,,1
3596,0.34,4.95,-25.44,,1
3595,0.45,5.06,-25.44,,1
3547,-2.88,-6.39,-5.58,43,1
3546,-2.81,-9.4,-5.56,,1
3545,-1.68,-3.36,-5.55,,1
3544,-2.77,-2.13,-5.27,,1
3543,-3.38,-3.71,-6.77,,1
3542,-3.24,-2.74,-10.4,,1
3541,-2.98,-1.24,-15.04,,1
3540,-2.04,-0.71,-19.84,,1
3539,-1.06,1.04,-23.75,,1
3538,-0.24,2.82,-25.87,,1
3537,0,4.48,-26.24,,1
3536,0.24,5.48,-25.57,,1
3535,0.5,5.03,-24.88,,1
3534,0.43,4.16,-24.64,,1
3533,0.49,4.49,-24.57,,1
3475,-3.07,-9.67,-3.76,42,1
3474,-2.65,-8.59,-3.5,,1
3473,-3.25,-7.35,-3.11,,1
3472,-3.33,-4.37,-2.45,,1
3471,-3.85,-2.97,-2.24,,1
3470,-4.53,-3.58,-3.05,,1
3469,-4.86,-3.55,-5.54,,1
3468,-4.68,-2.16,-9.48,,1
3467,-3.96,0.21,-14.35,,1
3466,-2.55,1.29,-19.2,,1
3465,-1.23,1.72,-23.33,,1
3464,-0.07,4.72,-25.8,,1
3463,-0.06,6.53,-26,,1
3462,0.43,6.34,-25.13,,1
3461,0.36,5.25,-24.58,,1
3460,0.49,5.11,-24.48,,1
3459,0.43,5.21,-24.44,,1
3410,-4.22,-11.43,-1.11,41,1
3409,-3.68,-9.27,-1.17,,1
3408,-3.39,-10.78,-1.01,,1
3407,-3.27,-7.31,-0.88,,1
3406,-3.54,-5.65,-0.26,,1
3405,-3.99,-4.84,0.16,,1
3404,-4.06,-5.28,-0.65,,1
3403,-4.43,-5.49,-3.84,,1
3402,-4.63,-3.18,-8.5,,1
3401,-4.21,0.34,-13.72,,1
3400,-2.98,0.82,-18.69,,1
3399,-1.66,2.76,-22.67,,1
3398,-0.69,3.51,-24.83,,1
3397,0.09,5.69,-24.93,,1
3396,0.17,6.65,-23.68,,1
3395,0.46,4.54,-23.05,,1
3394,0.37,4.24,-23.08,,1
3344,-4.13,-9.79,0.08,40,1
3343,-3.54,-8.95,0.09,,1
3342,-2.91,-8.08,0.2,,1
3341,-2.7,-5.99,0.44,,1
3340,-2.76,-2.54,0.77,,1
3339,-3.49,-1.21,0.09,,1
3338,-4.85,-4.73,-2.15,,1
3337,-5.37,-1.9,-6.14,,1
3336,-5.19,2.13,-10.84,,1
3335,-4.24,1.11,-15.45,,1
3334,-3.26,2.16,-19.69,,1
3333,-2.29,5.75,-22.58,,1
3332,-1.18,7.93,-23.98,,1
3331,0.38,5.2,-24.22,,1
3330,0.34,6.09,-23.87,,1
3329,0.48,5.28,-23.6,,1
3328,0.5,5.03,-23.58,,1
3274,-3.09,-8.32,-2.45,39,1
3273,-2.58,-7.3,-2.54,,1
3272,-2.78,-7.63,-2.37,,1
3271,-2.84,-4.23,-2.04,,1
3270,-3.31,-2.82,-1.43,,1
3269,-3.87,-3.01,-2.23,,1
3268,-4.37,-3.85,-5.02,,1
3267,-4.51,-2.3,-9.31,,1
3266,-4.44,0.28,-14.13,,1
3265,-3.66,3.38,-18.64,,1
3264,-2.29,5.37,-21.61,,1
3263,-0.96,7.01,-22.92,,1
3262,-0.1,6.61,-22.73,,1
3261,0.27,5.71,-22.1,,1
3260,0.56,5.47,-21.68,,1
3259,0.5,4.84,-21.61,,1
3258,0.45,4.87,-21.63,,1
3208,-3.33,-8.64,-1.28,38,1
3207,-3.04,-8.34,-1.34,,1
3206,-2.6,-9.64,-1.43,,1
3205,-2.46,-6.56,-1.17,,1
3204,-3.2,-5.5,-0.43,,1
3203,-3.64,-4.21,-0.6,,1
3202,-3.54,-3.3,-2.27,,1
3201,-3.1,-1.75,-5.44,,1
3200,-2.97,-2.59,-9.49,,1
3199,-2.39,-2.03,-14.19,,1
3198,-2.01,0.51,-18.25,,1
3197,-1.34,3.16,-20.79,,1
3196,-0.31,4.27,-21.76,,1
3195,0.18,5.54,-21.38,,1
3194,0.44,5.01,-20.73,,1
3193,0.46,4.26,-20.47,,1
3192,0.29,4.19,-20.45,,1
3140,-3.35,-10.48,-0.6,37,1
3139,-3.09,-10.19,-0.75,,1
3138,-2.91,-9.79,-0.84,,1
3137,-2.91,-9.47,-0.53,,1
3136,-2.39,-4.98,0.2,,1
3135,-2.96,-5.24,0.78,,1
3134,-3.09,-3.92,-0.37,,1
3133,-4.16,-3.05,-3.81,,1
3132,-4.17,-0.5,-8.59,,1
3131,-3.32,0.7,-13.56,,1
3130,-2.15,1.89,-17.71,,1
3129,-1,4,-20.55,,1
3128,-0.14,4.49,-21.69,,1
3127,0.33,5.99,-21.24,,1
3126,0.37,5.87,-20.29,,1
3125,0.44,4.43,-19.93,,1
3124,0.4,4.52,-19.94,,1
3123,0.43,4.58,-19.96,,1
3032,-3.05,-8.98,2.14,36,1
3031,-2.51,-7.86,2.01,,1
3030,-2.05,-8.06,2.25,,1
3029,-2.45,-4.1,2.55,,1
3028,-3.26,-3.98,3.24,,1
3027,-3.69,-0.65,3.17,,1
3026,-4.04,-1.98,1.2,,1
3025,-3.15,-2.14,-3.25,,1
3024,-2.41,0.36,-9.47,,1
3023,-1.77,0.92,-15.56,,1
3022,-1.15,3.25,-20.23,,1
3021,-0.57,5.78,-22.24,,1
3020,-0.02,8.44,-21.96,,1
3019,0.2,8.23,-20.53,,1
3018,0.41,6.5,-19.68,,1
3017,0.46,5.87,-19.53,,1
3016,0.55,5.85,-19.52,,1
3015,0.54,5.78,-19.51,,1
2937,-3.21,-9.48,2.99,35,1
2936,-2.9,-8.67,3.02,,1
2935,-2.28,-8.17,3.08,,1
2934,-2.5,-8.91,3.3,,1
